OverallQual,YearBuilt,ExterQual,BsmtQual,TotalBsmtSF,GrLivArea,FullBath,KitchenQual,GarageCars,OverallGrade,SalePrice
5.0,1965.0,3.0,3.0,912.0,912.0,1.0,4.0,2.0,40.0,147000
9.0,2008.0,5.0,5.0,1702.0,1702.0,1.0,5.0,3.0,45.0,367294
5.0,1960.0,3.0,3.0,1075.0,1507.0,2.0,3.0,1.0,25.0,127000
5.0,1977.0,3.0,4.0,1361.0,2620.0,2.0,3.0,2.0,25.0,190000
5.0,1962.0,3.0,3.0,1106.0,1190.0,1.0,3.0,2.0,30.0,132500
4.0,1962.0,3.0,0.0,0.0,1224.0,2.0,3.0,2.0,20.0,101800
5.0,1959.0,3.0,3.0,1188.0,1188.0,1.0,3.0,2.0,25.0,142000
5.0,1911.0,3.0,3.0,940.0,1964.0,1.0,3.0,0.0,30.0,130000
5.0,1914.0,3.0,4.0,747.0,1784.0,1.0,3.0,1.0,25.0,138887
7.0,2003.0,4.0,4.0,764.0,1626.0,2.0,4.0,2.0,35.0,175500
7.0,2004.0,4.0,4.0,847.0,1948.0,2.0,4.0,2.0,35.0,195000
6.0,2005.0,4.0,4.0,1141.0,1141.0,1.0,3.0,2.0,30.0,142500
8.0,2006.0,4.0,4.0,1476.0,1484.0,2.0,5.0,2.0,40.0,265900
7.0,2003.0,4.0,4.0,884.0,1768.0,2.0,4.0,2.0,35.0,224900
7.0,2007.0,4.0,4.0,1689.0,1689.0,2.0,4.0,3.0,42.0,248328
7.0,1974.0,3.0,4.0,1053.0,1173.0,2.0,4.0,2.0,42.0,170000
10.0,2006.0,5.0,5.0,2076.0,2076.0,2.0,5.0,3.0,50.0,465000
8.0,1929.0,3.0,4.0,792.0,1517.0,1.0,4.0,2.0,56.0,230000
6.0,1984.0,3.0,4.0,585.0,1868.0,3.0,3.0,2.0,42.0,178000
7.0,2005.0,4.0,4.0,756.0,1553.0,2.0,4.0,2.0,35.0,186500
6.0,1976.0,3.0,3.0,1012.0,1034.0,1.0,3.0,3.0,30.0,169900
6.0,1917.0,3.0,4.0,735.0,2058.0,1.0,3.0,2.0,30.0,129500
5.0,1950.0,3.0,3.0,876.0,988.0,1.0,3.0,1.0,35.0,119000
7.0,1968.0,4.0,3.0,2110.0,2110.0,2.0,5.0,2.0,35.0,244000
7.0,2003.0,4.0,4.0,1405.0,1405.0,2.0,4.0,2.0,35.0,171750
5.0,1968.0,3.0,3.0,864.0,874.0,1.0,3.0,1.0,30.0,130000
7.0,1974.0,4.0,3.0,1192.0,2167.0,2.0,4.0,2.0,49.0,294000
7.0,2003.0,4.0,4.0,746.0,1656.0,2.0,4.0,2.0,35.0,165400
6.0,1931.0,3.0,3.0,884.0,1367.0,1.0,3.0,1.0,36.0,127500
8.0,1994.0,4.0,4.0,1986.0,1987.0,2.0,4.0,2.0,40.0,301500
5.0,1922.0,3.0,2.0,864.0,864.0,1.0,3.0,0.0,40.0,99900
7.0,2005.0,4.0,4.0,856.0,1166.0,2.0,4.0,2.0,35.0,190000
6.0,1969.0,3.0,4.0,1054.0,1054.0,1.0,3.0,2.0,48.0,151000
6.0,1999.0,3.0,4.0,841.0,1675.0,2.0,3.0,2.0,30.0,181000
5.0,1956.0,3.0,3.0,1050.0,1050.0,1.0,3.0,1.0,30.0,128900
4.0,1957.0,3.0,3.0,1104.0,1788.0,1.0,3.0,1.0,20.0,161500
6.0,1919.0,3.0,3.0,764.0,1824.0,1.0,3.0,2.0,36.0,180500
6.0,1998.0,4.0,4.0,1405.0,1337.0,2.0,4.0,2.0,30.0,181000
7.0,1999.0,4.0,4.0,691.0,1452.0,2.0,4.0,2.0,35.0,183900
7.0,1910.0,2.0,3.0,925.0,1889.0,1.0,3.0,1.0,28.0,122000
9.0,2008.0,5.0,5.0,2002.0,2018.0,2.0,5.0,3.0,45.0,378500
8.0,1935.0,3.0,3.0,728.0,3447.0,3.0,4.0,3.0,72.0,381000
5.0,1958.0,3.0,3.0,874.0,1524.0,1.0,3.0,1.0,25.0,144000
7.0,1979.0,4.0,4.0,1332.0,1524.0,0.0,4.0,2.0,42.0,260000
6.0,1968.0,3.0,3.0,1489.0,1489.0,2.0,4.0,2.0,42.0,185750
5.0,1965.0,3.0,3.0,935.0,935.0,1.0,3.0,1.0,30.0,137000
6.0,1959.0,3.0,3.0,1019.0,1357.0,1.0,5.0,1.0,42.0,177000
5.0,1910.0,3.0,3.0,661.0,1250.0,2.0,3.0,2.0,30.0,139000
5.0,1948.0,3.0,3.0,928.0,1920.0,2.0,3.0,2.0,25.0,137000
6.0,1972.0,3.0,3.0,723.0,1395.0,1.0,3.0,2.0,36.0,162000
6.0,1967.0,3.0,4.0,1680.0,1724.0,1.0,3.0,2.0,30.0,197900
8.0,2002.0,4.0,4.0,1128.0,2031.0,2.0,4.0,2.0,40.0,237000
4.0,1920.0,3.0,3.0,698.0,1128.0,1.0,3.0,2.0,16.0,68400
7.0,2002.0,4.0,4.0,1573.0,1573.0,2.0,4.0,2.0,35.0,227000
7.0,1990.0,3.0,4.0,1309.0,1339.0,2.0,3.0,2.0,35.0,180000
5.0,1977.0,3.0,4.0,1040.0,1040.0,2.0,4.0,2.0,35.0,150500
6.0,1971.0,3.0,3.0,912.0,1824.0,2.0,3.0,0.0,30.0,139000
6.0,1919.0,3.0,3.0,804.0,2447.0,2.0,4.0,1.0,42.0,169000
6.0,1939.0,3.0,3.0,780.0,1412.0,1.0,3.0,1.0,36.0,132500
6.0,1963.0,3.0,3.0,1328.0,1328.0,1.0,3.0,2.0,30.0,143000
5.0,1964.0,3.0,3.0,1624.0,1582.0,2.0,3.0,2.0,25.0,190000
8.0,2000.0,4.0,4.0,1501.0,1659.0,2.0,5.0,2.0,40.0,278000
8.0,2006.0,4.0,4.0,1085.0,1970.0,2.0,5.0,3.0,40.0,281000
5.0,1964.0,3.0,3.0,1152.0,1152.0,1.0,3.0,2.0,35.0,180500
5.0,1972.0,3.0,3.0,630.0,1302.0,2.0,3.0,1.0,35.0,119500
5.0,1892.0,3.0,3.0,994.0,2372.0,2.0,3.0,1.0,20.0,107500
7.0,1976.0,3.0,4.0,832.0,1664.0,2.0,3.0,2.0,35.0,162900
5.0,1955.0,3.0,3.0,864.0,864.0,1.0,3.0,2.0,35.0,115000
5.0,1968.0,3.0,3.0,1052.0,1052.0,1.0,3.0,1.0,25.0,138500
5.0,1963.0,3.0,3.0,1120.0,1128.0,2.0,3.0,2.0,30.0,155000
6.0,2005.0,3.0,4.0,547.0,1072.0,2.0,3.0,2.0,30.0,140000
5.0,1959.0,3.0,3.0,1246.0,1246.0,1.0,4.0,1.0,35.0,154000
7.0,1999.0,4.0,4.0,978.0,1983.0,2.0,4.0,2.0,35.0,225000
6.0,1942.0,3.0,3.0,771.0,1494.0,1.0,4.0,1.0,42.0,177500
8.0,1994.0,4.0,4.0,1165.0,2526.0,2.0,4.0,3.0,40.0,290000
7.0,2005.0,4.0,4.0,1616.0,1616.0,2.0,4.0,3.0,35.0,232000
7.0,2004.0,4.0,4.0,976.0,1708.0,2.0,4.0,2.0,35.0,130000
9.0,2006.0,4.0,5.0,1652.0,1652.0,2.0,5.0,2.0,45.0,325000
7.0,2005.0,4.0,4.0,1368.0,1368.0,2.0,4.0,2.0,35.0,202500
5.0,1994.0,3.0,4.0,990.0,990.0,1.0,3.0,2.0,25.0,138000
5.0,1948.0,3.0,3.0,924.0,1122.0,1.0,4.0,2.0,35.0,147000
6.0,1991.0,3.0,4.0,1278.0,1294.0,2.0,4.0,2.0,30.0,179200
7.0,1959.0,4.0,4.0,1902.0,1902.0,2.0,5.0,2.0,56.0,335000
7.0,2005.0,4.0,4.0,1274.0,1274.0,2.0,4.0,2.0,35.0,203000
8.0,1990.0,4.0,5.0,1453.0,2810.0,2.0,4.0,2.0,40.0,302000
9.0,1999.0,4.0,4.0,1393.0,2599.0,2.0,4.0,3.0,45.0,333168
4.0,1954.0,3.0,3.0,948.0,948.0,1.0,3.0,1.0,24.0,119000
6.0,1969.0,3.0,2.0,952.0,2112.0,2.0,3.0,2.0,30.0,206900
8.0,2008.0,4.0,5.0,1622.0,1630.0,2.0,5.0,3.0,40.0,295493
7.0,2006.0,4.0,5.0,1352.0,1352.0,2.0,4.0,2.0,35.0,208900
8.0,2001.0,4.0,4.0,1753.0,1787.0,2.0,4.0,3.0,40.0,275000
4.0,1954.0,3.0,3.0,864.0,948.0,1.0,3.0,1.0,20.0,111000
6.0,1957.0,3.0,3.0,1478.0,1478.0,1.0,3.0,2.0,18.0,156500
3.0,1949.0,3.0,0.0,0.0,720.0,1.0,3.0,1.0,18.0,72500
7.0,1992.0,4.0,4.0,750.0,1923.0,2.0,4.0,2.0,35.0,190000
4.0,1940.0,2.0,3.0,420.0,708.0,1.0,2.0,0.0,28.0,82500
8.0,2006.0,4.0,5.0,1795.0,1795.0,2.0,4.0,3.0,40.0,147000
4.0,1922.0,3.0,3.0,796.0,796.0,1.0,3.0,0.0,16.0,55000
3.0,1931.0,3.0,3.0,544.0,774.0,1.0,4.0,0.0,18.0,79000
5.0,1982.0,4.0,3.0,816.0,816.0,1.0,4.0,1.0,45.0,130500
6.0,1920.0,4.0,4.0,1510.0,2792.0,2.0,3.0,2.0,42.0,256000
7.0,1998.0,3.0,4.0,935.0,1632.0,2.0,3.0,2.0,35.0,176500
8.0,2006.0,4.0,4.0,1588.0,1588.0,2.0,4.0,3.0,40.0,227000
5.0,1976.0,3.0,3.0,911.0,954.0,1.0,3.0,2.0,25.0,132500
4.0,1938.0,3.0,3.0,816.0,816.0,1.0,3.0,1.0,24.0,100000
5.0,1938.0,3.0,3.0,803.0,1360.0,1.0,4.0,1.0,30.0,125500
5.0,1970.0,3.0,3.0,765.0,1365.0,1.0,3.0,2.0,30.0,125000
6.0,1977.0,3.0,4.0,1350.0,1334.0,2.0,3.0,2.0,30.0,167900
5.0,1973.0,3.0,3.0,1656.0,1656.0,2.0,3.0,2.0,25.0,135000
4.0,1941.0,3.0,3.0,693.0,693.0,1.0,2.0,0.0,16.0,52500
7.0,2002.0,4.0,4.0,916.0,1861.0,2.0,4.0,2.0,35.0,200000
5.0,1972.0,3.0,3.0,864.0,864.0,1.0,3.0,1.0,35.0,128500
4.0,1971.0,3.0,3.0,858.0,872.0,1.0,3.0,4.0,20.0,123000
6.0,2003.0,3.0,4.0,1114.0,1114.0,1.0,4.0,2.0,30.0,155000
8.0,2002.0,4.0,4.0,1284.0,2169.0,2.0,4.0,2.0,40.0,228500
6.0,1928.0,3.0,3.0,896.0,1913.0,1.0,3.0,2.0,36.0,177000
7.0,2006.0,4.0,4.0,728.0,1456.0,2.0,4.0,2.0,35.0,155835
4.0,1920.0,3.0,3.0,960.0,960.0,1.0,2.0,1.0,16.0,108500
7.0,1968.0,3.0,3.0,1568.0,2156.0,2.0,3.0,2.0,49.0,262500
8.0,2006.0,4.0,5.0,1732.0,1776.0,2.0,4.0,3.0,40.0,283463
7.0,1998.0,4.0,4.0,1482.0,1494.0,2.0,4.0,2.0,35.0,215000
8.0,1872.0,3.0,3.0,684.0,2358.0,2.0,3.0,0.0,40.0,122000
5.0,1969.0,3.0,3.0,1248.0,2634.0,2.0,3.0,4.0,25.0,200000
6.0,1962.0,3.0,3.0,858.0,1716.0,1.0,3.0,2.0,36.0,171000
6.0,1937.0,4.0,3.0,698.0,1176.0,1.0,3.0,2.0,54.0,134900
8.0,1995.0,4.0,4.0,2033.0,3238.0,2.0,4.0,3.0,40.0,410000
7.0,2000.0,4.0,4.0,992.0,1865.0,2.0,4.0,3.0,35.0,235000
7.0,1968.0,3.0,3.0,570.0,1920.0,3.0,4.0,2.0,42.0,170000
5.0,1966.0,3.0,3.0,864.0,892.0,1.0,3.0,1.0,25.0,110000
5.0,1971.0,3.0,3.0,1078.0,1078.0,1.0,3.0,2.0,30.0,149900
6.0,2000.0,4.0,4.0,756.0,1573.0,2.0,4.0,2.0,30.0,177500
9.0,2004.0,4.0,5.0,1980.0,1980.0,2.0,5.0,3.0,45.0,315000
5.0,1921.0,3.0,3.0,612.0,2601.0,3.0,3.0,2.0,30.0,189000
7.0,2005.0,4.0,5.0,1530.0,1530.0,2.0,4.0,2.0,35.0,260000
4.0,1920.0,3.0,3.0,715.0,1738.0,2.0,3.0,1.0,16.0,104900
6.0,2006.0,3.0,4.0,616.0,1412.0,2.0,4.0,2.0,30.0,156932
7.0,2005.0,4.0,4.0,600.0,1200.0,2.0,4.0,2.0,35.0,144152
7.0,2000.0,4.0,4.0,814.0,1674.0,2.0,4.0,2.0,35.0,216000
7.0,1999.0,4.0,4.0,873.0,1790.0,2.0,4.0,2.0,35.0,193000
5.0,1977.0,3.0,3.0,757.0,1475.0,2.0,3.0,1.0,30.0,127000
6.0,2003.0,4.0,4.0,848.0,848.0,1.0,4.0,2.0,30.0,144000
8.0,2003.0,4.0,4.0,1657.0,1668.0,2.0,4.0,2.0,40.0,232000
4.0,1920.0,2.0,3.0,840.0,1374.0,1.0,3.0,1.0,24.0,105000
6.0,1955.0,3.0,3.0,992.0,1661.0,1.0,4.0,1.0,36.0,165500
7.0,1998.0,3.0,4.0,1108.0,2097.0,2.0,4.0,2.0,42.0,274300
10.0,2001.0,5.0,5.0,2633.0,2633.0,2.0,5.0,3.0,50.0,466500
7.0,2005.0,4.0,4.0,1026.0,1958.0,2.0,4.0,3.0,35.0,250000
8.0,2007.0,4.0,4.0,1571.0,1571.0,2.0,4.0,3.0,40.0,239000
6.0,1930.0,3.0,4.0,768.0,790.0,1.0,3.0,1.0,30.0,91000
5.0,1941.0,3.0,3.0,984.0,1604.0,2.0,3.0,2.0,25.0,117000
6.0,1973.0,3.0,3.0,483.0,987.0,1.0,3.0,1.0,30.0,83000
5.0,2006.0,3.0,4.0,384.0,1394.0,2.0,4.0,2.0,25.0,167500
3.0,1914.0,3.0,3.0,864.0,864.0,1.0,3.0,1.0,9.0,58500
6.0,1970.0,3.0,3.0,1205.0,2117.0,2.0,3.0,2.0,42.0,237500
7.0,1920.0,3.0,2.0,596.0,1762.0,1.0,4.0,2.0,49.0,157000
5.0,1918.0,3.0,3.0,816.0,1416.0,2.0,4.0,2.0,35.0,112000
6.0,1939.0,3.0,3.0,560.0,1258.0,1.0,3.0,1.0,30.0,105000
4.0,1922.0,3.0,3.0,796.0,1154.0,1.0,4.0,1.0,32.0,125500
7.0,1978.0,3.0,4.0,1392.0,2784.0,3.0,4.0,2.0,35.0,250000
6.0,1916.0,3.0,3.0,714.0,2526.0,2.0,4.0,1.0,42.0,136000
9.0,2006.0,5.0,5.0,1746.0,1746.0,2.0,5.0,3.0,45.0,377500
6.0,1941.0,3.0,3.0,735.0,1218.0,1.0,3.0,2.0,36.0,131000
7.0,2000.0,4.0,4.0,1525.0,1525.0,2.0,4.0,2.0,35.0,235000
5.0,1967.0,3.0,3.0,1584.0,1584.0,2.0,3.0,3.0,25.0,124000
5.0,1967.0,3.0,3.0,864.0,900.0,1.0,3.0,1.0,25.0,123000
6.0,1905.0,3.0,2.0,482.0,1912.0,2.0,3.0,2.0,42.0,163000
7.0,2006.0,4.0,4.0,1356.0,1500.0,2.0,4.0,3.0,35.0,246578
8.0,2005.0,4.0,4.0,1094.0,2482.0,2.0,4.0,3.0,40.0,281213
5.0,1948.0,3.0,3.0,747.0,1687.0,1.0,3.0,2.0,25.0,160000
5.0,1920.0,3.0,3.0,939.0,1513.0,1.0,3.0,1.0,40.0,137500
5.0,1950.0,3.0,3.0,1208.0,1904.0,1.0,3.0,1.0,20.0,138000
6.0,1925.0,3.0,3.0,976.0,1608.0,2.0,4.0,1.0,36.0,137450
6.0,1929.0,3.0,3.0,862.0,1158.0,1.0,3.0,1.0,42.0,120000
6.0,2004.0,3.0,3.0,839.0,1593.0,2.0,3.0,2.0,30.0,193000
7.0,2006.0,4.0,4.0,1286.0,1294.0,2.0,4.0,2.0,35.0,193879
8.0,2007.0,4.0,4.0,1485.0,1464.0,2.0,4.0,3.0,40.0,282922
3.0,1915.0,3.0,3.0,672.0,1214.0,1.0,3.0,3.0,12.0,105000
8.0,2004.0,4.0,5.0,1594.0,1646.0,2.0,4.0,2.0,40.0,275000
5.0,1972.0,3.0,4.0,768.0,768.0,1.0,3.0,2.0,35.0,133000
5.0,1985.0,3.0,3.0,833.0,833.0,1.0,3.0,0.0,25.0,112000
4.0,1910.0,3.0,2.0,622.0,1363.0,1.0,3.0,2.0,28.0,125500
7.0,1986.0,3.0,4.0,791.0,2093.0,2.0,3.0,2.0,42.0,215000
7.0,2001.0,4.0,4.0,944.0,1840.0,2.0,4.0,2.0,35.0,230000
6.0,1950.0,3.0,3.0,856.0,1668.0,1.0,3.0,1.0,48.0,140000
4.0,1949.0,3.0,0.0,0.0,1040.0,2.0,3.0,2.0,20.0,90000
8.0,2005.0,4.0,4.0,1844.0,1844.0,2.0,4.0,2.0,40.0,257000
6.0,1923.0,3.0,3.0,833.0,1848.0,1.0,4.0,2.0,42.0,207000
7.0,2007.0,4.0,4.0,1386.0,1569.0,2.0,4.0,3.0,35.0,175900
4.0,1885.0,3.0,3.0,777.0,2290.0,2.0,3.0,2.0,24.0,122500
8.0,1998.0,4.0,4.0,1284.0,2450.0,2.0,4.0,3.0,40.0,340000
5.0,1963.0,3.0,3.0,1144.0,1144.0,1.0,3.0,1.0,25.0,124000
6.0,1969.0,4.0,3.0,1844.0,1844.0,2.0,4.0,2.0,30.0,223000
6.0,1968.0,3.0,3.0,708.0,1416.0,2.0,3.0,2.0,36.0,179900
6.0,1977.0,3.0,4.0,1069.0,1069.0,2.0,3.0,2.0,30.0,127500
6.0,2003.0,4.0,4.0,848.0,848.0,1.0,4.0,2.0,30.0,136500
6.0,1966.0,4.0,4.0,697.0,2201.0,2.0,4.0,2.0,42.0,274970
5.0,1958.0,3.0,3.0,1024.0,1344.0,1.0,3.0,1.0,25.0,144000
6.0,1959.0,4.0,3.0,1252.0,1252.0,1.0,4.0,2.0,36.0,142000
7.0,1994.0,4.0,4.0,1223.0,2127.0,2.0,4.0,2.0,35.0,271000
5.0,1945.0,3.0,3.0,913.0,1558.0,1.0,3.0,1.0,30.0,140000
5.0,1940.0,3.0,3.0,788.0,804.0,1.0,4.0,1.0,35.0,119000
6.0,1981.0,4.0,4.0,1440.0,1440.0,2.0,4.0,2.0,42.0,182900
5.0,2005.0,4.0,4.0,732.0,1838.0,2.0,3.0,2.0,25.0,192140
6.0,1976.0,3.0,4.0,958.0,958.0,2.0,3.0,2.0,36.0,143750
4.0,1927.0,3.0,3.0,656.0,968.0,2.0,3.0,1.0,24.0,64500
6.0,2000.0,3.0,4.0,936.0,1792.0,2.0,3.0,2.0,30.0,186500
5.0,1977.0,3.0,3.0,1126.0,1126.0,2.0,3.0,2.0,25.0,160000
6.0,1962.0,4.0,3.0,1319.0,1537.0,1.0,4.0,2.0,54.0,174000
4.0,1971.0,3.0,3.0,864.0,864.0,1.0,3.0,2.0,24.0,120500
8.0,2008.0,5.0,5.0,1932.0,1932.0,2.0,5.0,3.0,40.0,394617
6.0,1957.0,3.0,3.0,912.0,1236.0,1.0,3.0,2.0,42.0,149700
7.0,1979.0,3.0,3.0,539.0,1725.0,2.0,3.0,2.0,42.0,197000
6.0,1922.0,3.0,5.0,588.0,2555.0,2.0,3.0,2.0,42.0,191000
6.0,2004.0,4.0,4.0,848.0,848.0,1.0,4.0,2.0,30.0,149300
10.0,2008.0,5.0,5.0,1017.0,2007.0,2.0,5.0,3.0,50.0,310000
6.0,1916.0,3.0,3.0,952.0,952.0,1.0,2.0,1.0,36.0,121000
7.0,2004.0,4.0,4.0,1422.0,1422.0,2.0,4.0,2.0,35.0,179600
6.0,1966.0,3.0,3.0,814.0,913.0,1.0,3.0,1.0,30.0,129000
5.0,1962.0,3.0,3.0,1188.0,1188.0,1.0,3.0,1.0,35.0,157900
8.0,1995.0,4.0,4.0,1220.0,2090.0,2.0,4.0,2.0,40.0,240000
4.0,1910.0,3.0,2.0,560.0,1346.0,1.0,3.0,1.0,28.0,112000
5.0,1970.0,3.0,4.0,630.0,630.0,1.0,5.0,0.0,35.0,92000
5.0,1974.0,3.0,4.0,896.0,1792.0,2.0,3.0,0.0,25.0,136000
8.0,2008.0,4.0,4.0,1573.0,1578.0,2.0,5.0,3.0,40.0,287090
5.0,2005.0,3.0,4.0,547.0,1072.0,1.0,3.0,2.0,25.0,145000
5.0,2006.0,3.0,4.0,1140.0,1140.0,1.0,3.0,0.0,25.0,84500
7.0,2004.0,4.0,4.0,1221.0,1221.0,2.0,4.0,2.0,35.0,185000
6.0,1999.0,3.0,4.0,953.0,1647.0,2.0,3.0,2.0,30.0,175000
6.0,1978.0,3.0,4.0,1542.0,2073.0,2.0,3.0,2.0,36.0,210000
7.0,1941.0,5.0,3.0,1152.0,2340.0,2.0,4.0,1.0,63.0,266500
5.0,1950.0,3.0,3.0,1078.0,1078.0,1.0,4.0,1.0,30.0,142125
5.0,1965.0,4.0,3.0,1256.0,1256.0,1.0,3.0,1.0,30.0,147500
